langID,ntaname,language,ela,wiki,ethno,country1,country2,Continent,region,description,endagerment,institution,type,hid,id,latitude,longitude,status
175,Woodside,Kapampangan,,https://en.wikipedia.org/wiki/Kapampangan_language,https://www.ethnologue.com/language/pam,Philippines,Philippines,Asia,Central Luzon,,3 (Wider communication),NULL,NULL,pam,pamp1243,14.96,120.5,safe
87,Glendale,Karen,,https://en.wikipedia.org/wiki/Karen_languages,https://www.ethnologue.com/language/ksw,Myanmar,Myanmar and across the border into Thailand,Asia,Myanmar Western Thailand,,3 (Wider communication),Myanmar Baptist Church 7927 78th Ave Glendale NY 11386,religious,ksw,sgaw1245,17.99,97.71,safe
213,Jackson Heights,Khalkha Mongolian,,,,Mongolia,,Asia,,,,81st and Roosevelt Ave,,khk,,,,
55,Elmhurst,Kham Tibetan,,https://en.wikipedia.org/wiki/Khams_Tibetan,https://www.ethnologue.com/language/khg,Nepal,China; Bhutan,Asia,NULL,,6a (Vigorous),restaurant near Elmhurst Hospital,restuarant,khg,kham1281,31.93,91.71,threatened
226,Jackson Heights,Kichwa,,,,Ecuador,,South America,,,,,,qxr,,,,
181,Woodside,Kinaray-a,,https://en.wikipedia.org/wiki/Karay-a_language,https://www.ethnologue.com/language/krj,Philippines,Philippines,Asia,Antique Iloilo and other provinces of Panay,Kinaray-a came from the word iraya which refers to a group of people residing in the mountain areas of Antique province.,1 (National),,,krj,kina1250,10.8131,122.297,safe
81,Flushing,Konkani,,https://en.wikipedia.org/wiki/Konkani_language,https://www.ethnologue.com/language/knn,India,Pakistan ,Asia,Konkan Kerala and Daman and Diu,During Portuguese rule many Konkani speakers migrated to Uganda Kenya Persian Gulf Portugal and Pakistan.,2 (Provincial),Goan Association of New York,community center,knn,konk1267,19.2414,73.9166,safe
78,Flushing,Korean,,https://en.wikipedia.org/wiki/Korean_language,https://www.ethnologue.com/language/kor,Republic of Korea,Democratic People's Republic of Korea,Asia,Korean Peninsula Southeast Asia parts of China Japan Russia and the United States,Since the Korean War 70 years of separation of created North-South differences in Standard Korean.,1 (National),Northern Boulevard,neighborhood,kor,kore1280,37.5,128,safe
227,Sunnyside,Kurt_p,,,,Bhutan,,Asia,,,,Bhutan Corner 4545 47th St,shop,xkz,,,,
107,Jackson Heights,Kyirong,,https://en.wikipedia.org/wiki/Kyirong-Kagate_language,https://www.ethnologue.com/language/kgy,Nepal,Tibet,Asia,Where Nepal borders Tibet,,6a (Vigorous),Kyirong Kyidug (75th and Northern Boulevard),community center,kgy,kyer1238,28.29,85.43,threatened
21,Astoria,Levantine Arabic,,https://en.wikipedia.org/wiki/Levantine_Arabic,,Lebanon,NULL,Middle East,NULL,,1 (National),Rawsheh,restaurant,,nort3139,34.17,36.05,safe
102,Jackson Heights,Lhasa Tibetan,,https://en.wikipedia.org/wiki/Standard_Tibetan,https://www.ethnologue.com/language/bod,Tibet,China; Nepal; India,Asia,Tibet Autonomous Region Upper Mustang (Nepal),,1 (National),Lhasa Fast Food,restaurant,bod,tibe1272,28.37,90.19,safe
20,Astoria,Libyan Arabic,,https://en.wikipedia.org/wiki/Libyan_Arabic,https://www.ethnologue.com/language/ajp,Jordan,NULL,Middle East,NULL,,1 (National),Laziza,restaurant,ajp,sout3123,31.56,38.08,safe
194,Ozone Park,Ligurian,,https://en.wikipedia.org/wiki/Ligurian_(Romance_language),https://www.ethnologue.com/language/lij,Italy,,Europe,,"Ligurian has almost 500,000 native speakers and is still widely spoken by many in Genoa and in many of the small towns and villages in the region.",5 (Developing),,,lij,ligu1248,44.0816,7.90522,definitely endangered
151,Ridgewood,Ligurian,,https://en.wikipedia.org/wiki/Ligurian_(Romance_language),https://www.ethnologue.com/language/lij,Italy,Italy,Europe,Liguria (Northern Italy),There are several groups dedicated to the preservation of the langauge. There is also a long literary tradition in the language dating back to the 13th century up to the present,5 (Developing),,,lij,ligu1248,44.0816,7.90522,definitely endangered
105,Jackson Heights,Limbu,,https://en.wikipedia.org/wiki/Limbu_language,https://www.ethnologue.com/language/lif,Nepal,,Asia,Eastern Nepal Darjeeling district of India,,5 (Developing),Kirat Manghim Mangkhim Community Center - 77th and Roosevelt Ave,community center,lif,limb1266,27.2703,87.8859,definitely endangered
52,Elmhurst,Limi,,https://en.wikipedia.org/wiki/Limi#Language_.26_Speach,https://www.ethnologue.com/language/ylm,China,Nepal,Asia,Southwestern,,6a (Vigorous),,,ylm,limi1243,24.469,100.073,safe
125,Maspeth,Lithuanian,,https://en.wikipedia.org/wiki/Lithuanian_language,https://www.ethnologue.com/language/lit,Lithuanian,Poland,Europe,Lithuania and surrounding border,,1 (National),Transfiguration church (64-14 Clinton Avenue),religious,lit,lith1251,55.1429,23.9601,safe
146,Ridgewood,Lombard,,https://en.wikipedia.org/wiki/Lombard_language,https://www.ethnologue.com/language/lmo,Italy,Switzerland,Europe,Northern Italy,,6a (Vigorous),,,lmo,lomb1257,45.8817,9.39509,definitely endangered
142,Ridgewood,Macedonian,,https://en.wikipedia.org/wiki/Macedonian_language,https://www.ethnologue.com/language/mkd,Republic of Macedonia,Albania; Bulgaria; Greece; Serbia; Romania,Europe,Balkans,,1 (National),,,mkd,mace1250,41.5957,21.7932,safe
49,Elmhurst,Madurese,,https://en.wikipedia.org/wiki/Madurese_language,https://www.ethnologue.com/language/mad,Indonesia,Java; Bali,Asia,,Madurese was traditionally written in the Javanese script but the Latin script and the Pegon script (based on Arabic script) is now more commonly used. The number of speakers though shrinking is estimated to be 8-13 million making it one of the most widely spoken languages in Indonesia.,5 (Developing),Al-Hikmah Mosque,religious,mad,nucl1460,-7,113,safe
169,Woodside,Magar,,https://en.wikipedia.org/wiki/Magar_language,https://www.ethnologue.com/language/mgp,Nepal,India,Asia,(Nepal) Southern Bhutan Darjeeling and Sikkim India,,6b (Threatened),Walung Community Of North America,community center,mgp,east2352,27.41,87.06,vulnerable
44,Elmhurst,Makassarese,,https://en.wikipedia.org/wiki/Makassarese_language,https://www.ethnologue.com/language/mak,Indonesia,NULL,Asia,Sulawese,,6b (Threatened),Al-Hikmah Mosque,religious,mfp,maka1305,-5.16,119.41,critically endangered
232,Elmhurst,Malay,,,,Malaysia,,Asia,,,,,,,,,,
63,Floral Park,Malayalam,,https://en.wikipedia.org/wiki/Malayalam,https://www.ethnologue.com/language/mal,India,,Asia,Kerala,Malayalam speakers tend to be highly multilingual as per the 1991 census data 29% of all Malayalam speakers in India spoke a second language and 20% of the total knew three or more languages.,2 (Provincial),Hillsdale Ave. and Little Neck Parkway,neighborhood,mal,mala1464,9.59208,76.7651,safe
13,Astoria,Maltese,,https://en.wikipedia.org/wiki/Maltese_language,https://www.ethnologue.com/language/mlt,Malta,,Europe,,Maltese is a Semitic language that evolved independently of literary Arabic and was heavily influenced by Italian and Sicilian and written in Latin script.,1 (National),Maltese Center 2720 Hoyt Ave S Astoria NY 11102,community center,mlt,malt1254,35.8884,14.4508,safe
26,Corona,Mam,,https://en.wikipedia.org/wiki/Mam_language,https://www.ethnologue.com/language/mam,Guatemala,,South America,,,4 (Educational),,,mam,mamm1241,14.8034,language,safe
189,Rego Park,Mamuju,http://elalliance.org/languages/other/mamuju/,https://en.wikipedia.org/wiki/Mamuju_language,https://www.ethnologue.com/language/mqx,Indonesia,,Asia,Sulawesi,,6b (Threatened),Al-Hikmah Mosque,religious,mqx,mamu1255,-2.50762,119.082,safe
60,Elmhurst,Mamuju,,https://en.wikipedia.org/wiki/Mamuju_language,https://www.ethnologue.com/language/mqx,Indonesia,,Asia,Sulawesi,"At Astoria's Al-Hikmah Mosque, one can find many of Indonesia's estimated 706 languages-from larger regional tongues like Javanese to smaller languages like Mamuju, which may have only a single speaker in the United States.",6b (Threatened),Al-Hikmah Mosque,religious,mqx,mamu1255,-2.50762,119.082,safe
159,Hunters Point-Sunnyside-West Maspeth,Manang,,https://en.wikipedia.org/wiki/Manang_language,https://www.ethnologue.com/language/nmm,Nepal,Nepal,Asia,Manang District (Nepal),,6b (Threatened),NULL,NULL,nmm,mana1288,28.64,84.05,definitely endangered
196,Forest Hills,Mandarin,,https://en.wikipedia.org/wiki/Mandarin_Chinese,https://www.ethnologue.com/language/cmn,China,NULL,ASia,NULL,,1 (National),,,cmn,mand1415,,,safe
65,Flushing,Mandarin,,https://en.wikipedia.org/wiki/Mandarin_Chinese,https://www.ethnologue.com/language/cmn,China,NULL,ASia,NULL,,1 (National),Flushing Main St,neighborhood,cmn,mand1415,40.02,116.23,safe
156,St. Albans,Mandinka,,https://en.wikipedia.org/wiki/Mandinka_language,https://www.ethnologue.com/language/mnk,Senegal,the Gambia; Guinea-Bissau,Africa,Casamance (Senegal),,5 (Developing),Obi-Igbo Community Center at 190-01 Linden Blvd,community center,mnk,mand1436,12.81652333,-15.65394667,safe
171,Woodside,Maranao,,https://en.wikipedia.org/wiki/Maranao_language,https://www.ethnologue.com/language/mrw,Philippines,Malaysia,Asia,Twin provinces of Lanao del Norte and Lanao del Sur Provines of Sultan Mardan other regions of Philippines,Maranao was perviously written in Arabic script though it is now written in Latin script. ,4 (Educational),"Magar Association USA 3432 59th St Suite 1Woodside",community center,mrw,mara1404,7.79414,124.175,safe
62,Floral Park,Marathi,,https://en.wikipedia.org/wiki/Marathi_language#Marathi_Language_Day,https://www.ethnologue.com/language/mar,India,,Asia,,"Marathi Language Day (Marathi Din Marathi Diwas is celebrated every year across the Indian states of Maharashtra and Goa every year on February 27, the birthday of the eminent Marathi poet Vi. Va. Shirwadkar.",2 (Provincial),Mumbai Xpress,restuarant,mar,mara1378,17.9344,76.6665,safe
121,Little Neck,Matinecock,,https://en.wikipedia.org/wiki/Metoac,NULL,Long Island NY,NULL,North America,NULL,Native American Language from Long Island. The village is named for this tribe. Surely thousands of people who spoke this language are buried at Zion Church though there are only 13 names listed.,Unknown,Zion Episcopal Church,religious,alq,algo1255,47.39,-77.53,critically endangered
211,Corona,Mazahua,,,,Mexico,,North America,,,,,,maz,,,,
185,Elmhurst,Mazatec,,https://en.wikipedia.org/wiki/Mazatecan_languages,https://www.ethnologue.com/language/mau,Mexico,NULL,North America,Oaxaca Puebla Veracruz,Most Mazatec communities employ forms of whistle speech in which linguistic utterances are produced by whistling the tonal contours of words and phrases. Mazatec languages lend themselves very well to becoming whistling languages because tone means so much in Mazatec grammar and semantics.,6a (Vigorous),NULL,NULL,mau,huau1238,18.26,-96.72,threatened
34,Corona,Mazatec,,https://en.wikipedia.org/wiki/Mazatecan_languages,https://www.ethnologue.com/language/mau,Mexico,NULL,North America,Oaxaca Puebla Veracruz,Most Mazatec communities employ forms of whistle speech in which linguistic utterances are produced by whistling the tonal contours of words and phrases. Mazatec languages lend themselves very well to becoming whistling languages because of the high functional load of tone in Mazatec grammar and semantics.,6a (Vigorous),NULL,NULL,mau,huau1238,18.26,-96.72,threatened
212,Flushing,Meithei,,,,India,,Asia,,,,"International Manipuri Association, 136-04 Cherry Avenue, Flushing New York",club,mni,,,,
48,Elmhurst,Minangkabau,,https://en.wikipedia.org/wiki/Minangkabau_language,https://www.ethnologue.com/language/min,Indonesia,Sumatra; Malaysia,Asia,,Minangkabau is a lingua franca along the western coastal region of the province of North Sumatra and is even used in parts of Aceh where the language is also called Aneuk Jamee.,5 (Developing),Upi Jaya,restaurant,min,mina1268,4.17,96.25,safe
24,Corona,Mixe,http://elalliance.org/languages/meso-america/mixe/,https://en.wikipedia.org/wiki/Mixe_languages,https://www.ethnologue.com/subgroups/mixean,Mexico,NULL,North America,Oaxaca,Mixe is a language group rather than one individual language.,5 (Developing),NULL,NULL,mzl,maza1292,17.02,-95.28,threatened
25,Corona,Mixtec,http://elalliance.org/languages/meso-america/mixtec/,https://en.wikipedia.org/wiki/Mixtec_language,https://www.ethnologue.com/language/miy,Mexico,NULL,North America,Guerrero Oaxaca Puebla,There has been widespread migration across Mexico of Mixtec speakers resulting in large diasporic communities.,6a (Vigorous),NULL,NULL,mxv,metl1238,17.05,-98.35,threatened
163,Hunters Point-Sunnyside-West Maspeth,Moldavian,,https://en.wikipedia.org/wiki/Moldovan_language,NULL,Moldova,Transnistria,Europe,Moldova,The name Moldavian was adopted for the use of Romanian in Moldova due to years of domination by the Soviet Union.,1 (National),Turkish Cultural Center Queens,community center,rmn,balk1252,42.67,21.17,safe
89,Glendale,Mon,,https://en.wikipedia.org/wiki/Mon_language,https://www.ethnologue.com/language/mnw,Myanmar,Thailand,Asia,Irrawaddy Delta and east,"Though Mon is still passed on to the younger generation orally, few young Mon speakers are able to read and write in the language. ",5 (Developing),Myanmar Baptist Church 7927 78th Ave Glendale NY 11388,religious,mnw,monn1252,15.49394,98.122465,vulnerable
112,Jackson Heights,Mugom,,https://en.wikipedia.org/wiki/Mugom_dialect,https://www.ethnologue.com/language/mou,Nepal,India,Asia,Karneli Zone Muga district Jumla district,,6a (Vigorous),Mugum Welfare Association Inc. 74-22 37th Avenue B-1,community center,muk,mugo1238,30.8983,79.4664,safe
170,Woodside,Mugu,,https://en.wikipedia.org/wiki/Mugu_District,https://www.ethnologue.com/language/muk,Nepal,NULL,Asia,Mugu district,NULL,6a (Vigorous),Hyolmo Society of America 4045 68th Street Woodside NY,community center,muk,mugo1238,30.9,79.47,vulnerable
99,Jackson Heights,Mustangi (Loke),http://elalliance.org/languages/himalayas/mustangi/,https://www.ethnologue.com/language/loy,https://www.ethnologue.com/language/loy/18,Nepal,n/a,Asia,Western Nepal,,6a (Vigorous),"Mustang Kyidug 40-08 76th StJackson Heights New York",community center,loy,lowa1242,29.03,83.9,vulnerable
32,Corona,Nahuatl,http://elalliance.org/languages/meso-america/nahuatl/,https://en.wikipedia.org/wiki/Nahuatl,https://www.ethnologue.com/language/nhn,Mexico,NULL,North America,NULL,,6b (Threatened),NULL,NULL,azz,high1278,20.16,-97.56,vulnerable
140,Ridgewood,Neapolitan,http://elalliance.org/languages/italian/neapolitan/,https://en.wikipedia.org/wiki/Neapolitan_language ,https://www.ethnologue.com/language/nap,Italy,Italy,Europe,Southern continental Italy,"Due to massive southern Italian migration in the 20th century, there are large numbers of speakers in Italian diaspora communities like New York.",5 (Developing),NULL,NULL,nap,neap1235,39.23,16.42,safe
101,Jackson Heights,Nepali,,https://en.wikipedia.org/wiki/Nepali_language,https://www.ethnologue.com/language/npi,Nepal,Bhutan; India; Myanmar,Asia,East and adjacent south central regions,,1 (National),NULL,NULL,npi,nepa1254,26.72057,86.00255,safe
98,Jackson Heights,Newari,,https://en.wikipedia.org/wiki/Newar_language,https://www.ethnologue.com/language/new,Nepal,,Asia,Kathmandu Valley,An increase in emigration has lead to Newar-speaking populations in the US the UK Australia and Japan,4 (Educational),"New York Newa Guthi 3719 74th StJackson Heights NY 11372",community center,new,newa1246,27.2614,84.9577,definitely endangered
135,Ridgewood,Nones,http://elalliance.org/languages/italian/nones/,https://en.wikipedia.org/wiki/Nones_dialect,https://www.ethnologue.com/language/lld,Italy,Italy,Europe,Non Valley northern Italy,"It is estimated that around 3,0000 persons speak Nones, most of whom live in the Non Valley Rabbi Valley and the low Sole Valley.",6b (Threatened),Club Trentino,club,lld,ladi1250,46.60651,11.89498,definitely endangered
214,Astoria,North African Arabic,,,,,,Africa,,,,Steinway Street and 25th Ave,,,,,,
59,Elmhurst,Nubri,,https://en.wikipedia.org/wiki/Central_Tibetan_language,https://www.ethnologue.com/language/KTE/***EDITION***,Nepal,,Asia,,,6a (Vigorous),Nubri Association 8342 Dongan Ave,community center,kte,nubr1241,28.5092,84.7772,definitely endangered
215,Douglaston,Okinawan,,,,Japan,,Asia,,,,,,ryu,,,,
77,Flushing,Oriya,,https://en.wikipedia.org/wiki/Odia_language,https://www.ethnologue.com/language/ori,India,India,Asia,Eastern India Bangladesh Indonesia,Oriya is mainly spoken in the state of Odisha but there are sizable populations throughout India and Southeast Asia including Burma and Fiji.,2 (Provincial),Hindu Temple Society of North America,religious,ory,oriy1255,21.26,86.68,safe
27,Corona,Otomi ,,https://en.wikipedia.org/wiki/Otomi_language,https://www.ethnologue.com/language/otm,Mexico,NULL,North America,NULL,,5 (Developing),NULL,NULL,ote,mezq1235,20.23,-99.56,definitely endangered
180,Woodside,Pangasinan,,https://en.wikipedia.org/wiki/Pangasinan_language,https://www.ethnologue.com/language/pag,Philippines,Philippines,Asia,Ilocos Region Central Luzon,There are around 2 million Pangasinan speakers in the Phillipines most of whom live in Pangasinan and neighboring provinces.,3 (Wider communication),,,pag,pang1290,15.9377,120.365,safe
79,Flushing,Pashto,,https://en.wikipedia.org/wiki/Pashto,https://www.ethnologue.com/language/pbt,Afghanistan,Pakistan; Iran,Asia,Large parts of Afghanistan and neighboring areas in Pakistan and Iran,There are three main varieties of Pashto: Northern Pashto spoken mainly in Pakistan; Southern Pashto spoken mainly in Afghanistan; and Central Pashto spoken mainly in Pakistan.,1 (National),Hazrat-I-Abubaker Sadiq mosque,religious,pbu,nort2646,34,71.33,safe
216,St. Albans,Patois (Jamaica),,,,Jamaica,,,,,,,,jam,,,,
158,St. Albans,Patois (Trinidad),,https://en.wikipedia.org/wiki/Trinidadian_Creole,https://www.ethnologue.com/language/acf,Trinidad and Tobago,French Antilles; Dominica; Saint Lucia; Grenada,South America,Lesser Antilles,,7 (Shifting),NULL,NULL,trf,trin1276,10.42,-61.42,safe
118,Flushing,Persian,,https://en.wikipedia.org/wiki/Persian_language,https://www.ethnologue.com/language/pes,Iran,Afghanistan (known as Dari); Tajikistan (known as Tajik); Uzbekistan; Iraq; Russia; Azerbaijan,Middle East,Western Asia Central Asia,Historically Persian has had a considerable influence on neighboring languages including the Turkic languages in Central Asia Caucusus and Anantolia,1 (National),"Imam Al-Khoei Islamic Center, 89-89 Van Wyck Expressway, Jamaica, NY",religious,pes,west2369,28.6593,55.1586,safe
28,Corona,Peruvian Quechua,,https://en.wikipedia.org/wiki/Quechuan_languages,https://www.ethnologue.com/subgroups/quechuan,Peru,NULL,South America,NULL,Approximately 13% of Peruvians speak Quechua and it was the main language of the Inca Empire.,3 (Wider communication),Terraza 7,performance group,qwh,huay1240,-9.38709,-77.7768,safe
195,Ozone Park,Piedmontese,,https://en.wikipedia.org/wiki/Piedmontese_language,https://www.ethnologue.com/language/pms,Italy,Italy,Europe,Northwest Italy,In 2004 Piedmontese was recognized as Piedmont's regional language by the regional parliament but Italy has not done such.,7 (Shifting),NULL,NULL,pms,piem1239,45.4633,8.32366,definitely endangered
148,Ridgewood,Piedmontese,,https://en.wikipedia.org/wiki/Piedmontese_language,https://www.ethnologue.com/language/pms,Italy,Italy,Europe,Northwest Italy,In 2004 Piedmontese was recognized as Piedmont's regional language by the regional parliament but Italy has not recognized it.,7 (Shifting),NULL,NULL,pms,piem1238,45.4633,8.32366,definitely endangered
123,Maspeth,Polish,,https://en.wikipedia.org/wiki/Polish_language,https://www.ethnologue.com/language/pol,Poland,Slovakia; Czech Republic; Germany; Hungary; elsewhere in Central Europe,Europe,Central Europe (in and around Poland),,1 (National),,,pol,poli1260,51.8439,18.6255,safe
5,Astoria,Pontic Greek,,https://en.wikipedia.org/wiki/Pontic_Greek,https://www.ethnologue.com/language/pnt,Greece,NULL,Europe,NULL,Ethnologue reports that speakers in N. America may use Pontic Greek more zealously than in other places.,6a (Vigorous),Pontion Society Komninoi of N.Y. located at 31-25 23rd Ave Astoria N.Y,community center,pnt,pont1253,41.27,36.1,definitely endangered
115,Jamaica,Portuguese,,https://en.wikipedia.org/wiki/Portuguese_language,https://www.ethnologue.com/language/por,Portugual,Brazil; Cape Verde; Angola; Mozambique; other Lusophone countries,Europe,Portugal islands on the west coast of Africa parts of southern Africa South America,,1 (National),Portuguese Recreation Club 147-25 Liberty Ave; Jamaica New York 11435,club,por,port1283,39.91,-8.1,safe
130,Richmond Hill,Punjabi,,https://en.wikipedia.org/wiki/Punjabi_language,https://www.ethnologue.com/language/pan,Pakistan,India; UK; USA; UAE; other countries,Asia,Punjab region (northern part of South Asia) other parts of the world,Punjabi is the most widely spoken language in Pakistan and the third-most spoken native language in the Indian Subcontinent.,2 (Provincial),Gurdwara Sikh Cultural Society,religious,pan,panj1256,30.0368,75.6702,safe
139,Ridgewood,Roma,,https://en.wikipedia.org/wiki/Romani_language,https://www.ethnologue.com/language/rmm,Romania,Throughout Europe,Europe,Exclusively in Europe,The number of Romani speakers is difficult to determine but it is likely the largest minority language in the EU,6a (Vigorous),Teaven Bahtale (former),community center,rmm,roma1332,-7.58643,127.428,safe
139,Ridgewood,Roma,,https://en.wikipedia.org/wiki/Romani_language,https://www.ethnologue.com/language/rmm,Romania,Throughout Europe,Europe,Exclusively in Europe,The number of Romani speakers is difficult to determine but it is likely the largest minority language in the EU,6a (Vigorous),Teaven Bahtale (former),community center,rmy,vlax1238,46.8191,14.8451,definitely endangered
162,Hunters Point-Sunnyside-West Maspeth,Romanian,,https://en.wikipedia.org/wiki/Romanian_language,https://www.ethnologue.com/language/ron,Romania,Moldova,Europe,Romania and bordering area,,2 (Provincial),Romanian Garden,restaurant,ron,roma1327,,,safe
144,Ridgewood,Romanian,,https://en.wikipedia.org/wiki/Romanian_language,https://www.ethnologue.com/language/ron,Romania,Moldova,Europe,Romania and bordering area,,1 (National),Romanian Center NYC 59-15 Catalpa Avenue,community center,ron,roma1327,46.3913,24.2256,safe
199,Rego Park,Roshani,,,,Tajikistan,,Asia,Pamir,,,"Ismaili Jamatkhana 92-68 Queens Blvd. Rego Park, NY",religious,,,,,
126,Rego Park,Russian,,https://en.wikipedia.org/wiki/Russian_language,https://www.ethnologue.com/language/rus,Russia,Belarus; Kazakhstan; Kyrgyzstan; Ukraine,Europe,Eastern Europe Central Asia and Western Asia,,1 (National),,,rus,russ1263,59,50,safe
76,Flushing,Sanskrit,,https://en.wikipedia.org/wiki/Sanskrit,https://www.ethnologue.com/language/san,India,,Asia,,Sanskrit is the primary liturgical language of Hinduism; a philosophical language of Hinduism Buddhism and Jainism; and a literary language and lingua franca of ancient and medieval South Asia.,4 (Educational),Hindu Temple Society of North America,religious,san,sans1269,20,77,safe
46,Elmhurst,Sasak,,https://en.wikipedia.org/wiki/Sasak_people#Language,https://www.ethnologue.com/language/sas,Indonesia,,Asia,Lombak,"Sasak has a system of speech levels in which different words are used depending on the social level of the addressee relative to the speaker, similar to neighbouring Javanese and Balinese.",5 (Developing),Al-Hikmah Mosque,religious,sas,sasa1249,-8.58349,116.284,safe
143,Ridgewood,Serbian,,https://en.wikipedia.org/wiki/Serbian_language,https://www.ethnologue.com/language/srp,Serbia,Bosnia and Herzegovina; Montenegro; Croatia,Europe,Serbia and neighborhing regions,,1 (National),Etno Restaurant,restaurant,srp,serb1264,44.3238,21.9192,definitely endangered
10,Astoria,Serbian,,https://en.wikipedia.org/wiki/Serbian_language,https://www.ethnologue.com/language/srp,Serbia,Bosnia and Herzegovina; Montenegro; Croatia,Europe,Serbia and neighborhing regions,,1 (National),Cevabdzinica Sarajevo,restaurant,srp,serb1264,44.3238,21.9192,definitely endangered
217,Glendale,Shan,,,,Myanmar,,Asia,,,,,,shn,,,,
106,Jackson Heights,Sherpa,,https://en.wikipedia.org/wiki/Sherpa_language,https://www.ethnologue.com/language/xsr,Nepal,China; India,Asia,Solukhumbu district and around Mt Everest Sikkim (northeastern state of India),"There are around 200,000 Sherpa speakers in Nepal with around 20,000 in India and less than 1,000 in China",5 (Developing),United Sherpa Association,community center,xsr,sher1255,27.674,86.9994,vulnerable
33,Corona,Shuar,,https://en.wikipedia.org/wiki/Shuar_language,https://www.ethnologue.com/language/jiv,Ecuador,,South America,,The geographical remoteness within the Ecuadorian rainforest isolates the Shuar and has widely scattered the people from one another. As a result in the late 1960s radio schools were formed to promote communication and education in both Spanish and Shuar. This inadvertently transformed into a language revitalization initiative for Shuar. Radio schools were shut down in 2001 and replaced with formal bilingual in-class teaching.,5 (Developing),,,jiv,shua1257,,,definitely endangered
198,Rego Park,Shughni,http://elalliance.org/languages/iranic/shughni/,,,Tajikistan,,Asia,Pamir,,,"Ismaili Jamatkhana 92-68 Queens Blvd. Rego Park, NY",religious,sgh,,,,
69,Flushing,Sichuanese,,https://en.wikipedia.org/wiki/Sichuanese_dialects,https://www.ethnologue.com/language/iii,China,NULL,Asia,Sichuan Yunnan,,4 (Educational),Chinese Community Center,community center,iii,sich1238,28.1947,102.121,safe
136,Ridgewood,Sicilian,http://elalliance.org/languages/italian/sicilian/,https://en.wikipedia.org/wiki/Sicilian_language,https://www.ethnologue.com/language/scn,Italy,Italy,Europe,Sicily Calabria Campania Apulia,Sicily has been a meeting place trading post and site of conquest and interaction for many different cultures and languages. As a result it has a diverse set of linguistic influences,5 (Developing),Societa Concordia Partanna,club,scn,sici1248,37.5735,14.0414,vulnerable
93,Woodside,Sindhi,,https://en.wikipedia.org/wiki/Sindhi_language,https://www.ethnologue.com/language/snd,Pakistan,India,Asia,Sindh province other provinces in Pakistan and India,The Sindhi language is especially noted for its extremely rich body of folk literature.,2 (Provincial),Satya Narayan Mandir,religious,snd,sind1272,26,69,safe
218,Queens Village,Sinhalese,,,,Sri Lanka,,Asia,,,,"New York Buddhist Vihara, 214-22 Spencer Avenue, Parkside Hills, New York",religious,sin,,,,
16,Astoria,Slovak,,https://en.wikipedia.org/wiki/Slovak_language,https://www.ethnologue.com/language/slk,Slovakia,Czech Republic; Poland; Hungary,Europe,,Slovak is the official language of Slovakia where it is spoken by approximately 5.51 million people though there is a large diasporic community as well.,1 (National),Bohemian Beer Hall,restaurant,slk,slov1269,48.545705,18.78479,vulnerable
145,Ridgewood,Slovenian,,https://en.wikipedia.org/wiki/Slovene_language,https://www.ethnologue.com/language/slv,Slovenia,Italy; Austria; Croatia; Hungary,Europe,Slovenia and bordering area,National independence has revitalized the language: since 1991 when Slovenia gained independence Slovene has been used as an official language in all areas of public life.,1 (National),Gottscheer Hall,club,slv,slov1268,46.2543,14.7766,definitely endangered
82,Forest Hills,Southern Mongolian,,https://en.wikipedia.org/wiki/Mongolian_language,https://www.ethnologue.com/language/mon,Mongolia,Inner Mongolia; certain provinces in China,Asia,East Asia particularly Mongolia and China,Mongolian has co-official language status in the People's Republic of China notably in the Inner Mongolian Autonomous Region,1 (National),Southern Mongolian Human Rights Information Center: 104-70 Queens Blvd Ste 312 Forest Hills New York 11375.,community center,mvf,halh1238,48.32,106.29,safe
223,Astoria,Spanish,,,,Spain,,Europe,,,,,,,,,,
222,Corona,Spanish,,,,Mexico,Ecuador,South America,,,,,,,,,,
131,Richmond Hill,Sranan Tongo,,https://en.wikipedia.org/wiki/Sranan_Tongo,https://www.ethnologue.com/language/srn,Suriname,French Guiana and Suriname,South America,Northeastern coast of South America,Sranan Tongo evolved as a Creole language incorporating influences of West and Central African languages as well as Dutch and English. ,3 (Wider communication),Liberty Avenue and 128th St. Also Radio Fawaka in Jamaica Sranan Dei in Roy Wilkins Park,neighborhood,srn,sran1240,5.83,language,safe
47,Elmhurst,Sundanese,,https://en.wikipedia.org/wiki/Sundanese_language,https://www.ethnologue.com/subgroups/sundanese,Indonesia,,Asia,Western Java,Sundanese is the native language of about 39 million people from the western third of Java or about 15% of the Indonesian population.,5 (Developing),Al-Hikmah Mosque,religious,sun,sund1252,-6.89708,107.106,safe
57,Elmhurst,Sunwar,,,https://www.ethnologue.com/language/suz,Nepal,NULL,Asia,NULL,"Sunwar belongs to the Kiranti (Rai) branch of the Tibeto-Burman language family, which consists of some 32 languages spoken in eastern Nepal in the general area bordered by the Likhu river on the west side and Darjeeling and Sikkim on the eastern side.",6b (Threatened),"Sunwar Organization of America 40-08 76StElmhurst New York",community center,suz,clas1252 ??,10.85??,76.27??,critically endangered
